id,name,alternate_names,species,gender,house,dateOfBirth,yearOfBirth,wizard,ancestry,eyeColour,hairColour,wand,patronus,hogwartsStudent,hogwartsStaff,actor,alternate_actors,alive,image
ecd3572f-0694-41cc-a59d-392dc3922212,Kreacher,[],house-elf,male,,,,False,,,white,"{'wood': '', 'core': '', 'length': None}",,False,False,Timothy Bateson,['Simon McBurney'],False,
cd022893-b7ea-4bd8-a4fb-c9933c695813,Mr Mason,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Jim Norton,[],True,
1c520134-9f75-48a9-b3c7-6c31ffa86178,Mrs Mason,[],human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Veronica Clifford,[],True,
e3f5217d-52b5-4d7b-9a40-faed18a98d3c,Perkins,[],human,male,,,,True,,,white,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
fa09ab9d-9e65-4966-9d79-ea7c837348fb,Celestina Warbeck,[],human,female,Gryffindor,,,True,half-blood,,,"{'wood': 'larch', 'core': 'phoenix feather', 'length': 10.5}",,False,False,,[],True,
3d687c4d-852e-470f-bac5-5a02758b1f8f,Gilderoy Lockhart,['Professor Lockhart'],human,male,,,,True,half-blood,blue,blond,"{'wood': 'cherry', 'core': 'dragon heartstring', 'length': 9}",,False,True,Kenneth Branagh,[],True,
f5b414bc-d173-459c-bfae-177ca4a8b171,The Basilisk,[],serpent,,,,,False,,yellow,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
17bd1ab9-19bc-4796-8865-53e75e3b488d,Mundungus Fletcher,['Dung'],human,male,,,,True,,,ginger,"{'wood': '', 'core': '', 'length': None}",,False,False,Andy Linden,[],True,
d74336b1-cee5-4d25-a783-bf61dbb6c19a,Mr Borgin,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Edward Tudor-Pole,[],True,
c9804c5b-943b-4710-8f95-0c3b40141007,Mr Granger,['Wendell Wilkins'],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Tom Knight,['Ian Kelly'],True,
895e355a-c017-4eba-bc72-dda0699c0b96,Mrs Granger,['Monica Wilkins'],human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Heather Bleasdale,['Michelle Fairley'],True,
c0f33c97-d01d-42ed-ae40-1a525f75bb01,Dr Filibuster,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
8e557e86-28d5-433f-8ac1-d2cecfeb8fb7,Colin Creevey,[],human,male,Gryffindor,,,True,muggleborn,,,"{'wood': '', 'core': '', 'length': None}",,True,False,Hugh Mitchell,[],False,
8d885bd9-6103-424b-b884-c26720a64d94,Gladys Gudgeon,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
a4e18c27-077a-441a-b9a9-97ee9ba53224,Veronica Smethley,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
e938023d-ba03-402a-b6ff-ecadc0ff4dbb,Patrick Delaney-Podmore,['Sir Patrick Delaney-Podmore'],ghost,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
8d018f5d-8370-41c8-8aa4-8b8a815ec801,Z. Nettles,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
50f9e638-fa69-4c97-ba2c-bfc7124b7818,D.J. Prod,['Demetrius J. Prod'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Chris Wilson,[],False,
98a5a56d-91a6-4c32-b793-f97e83919bde,Elsie Prod,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
9969f803-6835-4871-80b3-7bb975c1ec06,Moaning Myrtle,['Myrtle Elizabeth Warren'],ghost,female,Ravenclaw,,,True,muggleborn,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Shirley Henderson,[],False,
834d5f9b-cdd8-48ee-9efa-5e155422f6c2,Godric Gryffindor,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
575626ab-cf61-440e-88a0-db188abb1cbb,Rowena Ravenclaw,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
a7c7c44d-07e4-4257-860e-375f47338cb2,Helga Hufflepuff,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
20d331c9-cd3e-4dde-a480-6cc05cd26db7,Salazar Slytherin,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
cdec9b95-c7a5-4623-ad12-6fa76d168588,Madame Pince,['Irma Pince'],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,True,Sally Mortemore,[],True,
ecca342d-d345-4fb3-8a85-ece848ab8938,Milicent Bullstroude,[],human,female,Slytherin,,,True,,,black,"{'wood': '', 'core': '', 'length': None}",,True,False,Helen Stuart,[],True,
0c80d701-fa23-4126-9711-efe5f3c4789a,Ernie Macmillan,['Ernest Macmillan'],human,male,Hufflepuff,,,True,,,blond,"{'wood': '', 'core': '', 'length': None}",boar,True,False,Louis Doyle,[],True,
7cf58a76-8af2-4ebb-9264-ea0ac273eadc,Armando Dippet,['Professor Dippet'],human,male,,,,True,,,white,"{'wood': '', 'core': '', 'length': None}",,False,False,Alfred Burke,[],False,
42915280-ba56-4ab8-8b17-9511ba2ab093,Penelope Clearwater,['Penny'],human,female,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,Gemma Padley,[],True,
3ba61708-c5a2-4691-8c7a-9c0865575dba,Cornelius Fudge,['Minister Cornelius Oswald Fudge'],human,male,,,,True,,,grey,"{'wood': '', 'core': '', 'length': None}",,False,False,Robert Hardy,[],True,
7eb08ad7-b452-40ec-969a-32443f66a171,Oblansk,['Obalonsk'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
a08aebd0-49fb-4d5d-b3db-52bf8f7ce594,Aragog,[],acromantula,male,,,,False,,white,brown,"{'wood': '', 'core': '', 'length': None}",,False,False,Julian Glover,[],False,
82a29e30-1321-47b8-813f-2710f885b7d2,Mosag,[],acromantula,female,,,,False,,black,brown,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
3f0fc32c-744b-4351-8542-58ed267e059b,Stanley Shunpike,['Stan'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Lee Ingleby,[],True,
a62905eb-4965-44c7-baf0-0d8a2486f5b0,Ernest Prang,['Ernie'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Jimmy Gardner,[],True,
cfce8b1b-64c9-4058-8e13-9b192b80d2ef,Madam Marsh,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
7673c196-9187-49ea-a3f0-7cebc079a15a,Florean Fortescue,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
c7121c73-1fce-4343-b823-a67f4ecfdef2,Sir Cadogan,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Paul Whitehouse,[],False,
8ea29415-012d-4781-ba5f-d0de63a05abe,Sybill Trelawney,"['Sybill Patricia Trelawney', 'Professor Trelawney']",human,female,,,,True,,,,"{'wood': 'hazel', 'core': 'unicorn hair', 'length': 9.5}",,False,True,Emma Thompson,[],True,
fa4f7f3a-947b-4bc1-bab2-c7a19c7c2c30,Buckbeak,"['Beaky', 'Witherwings']",hippogriff,male,,,,False,,orange,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
1b6c8547-294a-40c0-892b-63a9511ca7d7,Peter Pettigrew,"['Wormtail', 'Scabbers', 'Wormy']",human,male,Gryffindor,,,True,,,,"{'wood': 'chestnut', 'core': 'dragon heartstring', 'length': 9.25}",,False,False,Timothy Spall,['Charles Hughes'],False,
c8025d43-ad41-4ac2-95b3-00af18a2d843,Crookshanks,[],cat,male,,,,False,,yellow,ginger,"{'wood': '', 'core': '', 'length': None}",,False,False,Crackerjack,"['Prince', 'Pumpkin']",True,
6537b3ec-eb39-4243-8977-237d8afae058,The Trolley Witch,[],human,female,,,,True,,dark,grey,"{'wood': '', 'core': '', 'length': None}",,False,False,Jean Southern,['Margery Mason'],True,
ca888b7c-456e-4ad4-a344-9d68de4ff5d6,The Sorting Hat,[],hat,,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Leslie Phillips,[],True,
113d2cd5-4d5c-4727-ae97-64a7dfc4423c,Madam Rosmerta,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Julie Christie,[],True,
eb96189d-e2b6-4159-a357-c6cdf11f3631,Derek,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
58f2cf41-392c-4e84-b441-dbbce585f78d,Septima Vector,['Professor Vector'],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,True,,[],True,
c61b5c80-2c8e-404f-88ca-349a6344f35c,Cassius Warrington,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,Ashley Hull,[],True,
e7f4554e-8193-4b16-a40b-a8b38a0c3e57,Graham Montague,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
458828b3-82a5-4cad-a784-e23215825765,Peregrine Derrick,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
58a287c2-8c7a-485a-b095-8c6dcfc7f31d,Lucian Bole,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
f677db35-cef6-466f-a0e4-548d0a274ec5,Walden Macnair,[],human,male,Slytherin,,,True,,,black,"{'wood': '', 'core': '', 'length': None}",,False,False,Peter Best,[],True,
08aefb5c-2a7c-42e1-a6ac-7f150749aa2a,Franc Bryce,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Eric Sykes,[],False,
da0c8c39-04e1-4899-b562-e69c21218e2a,Dot,[],human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
8c3a1d16-83be-4904-b074-476f8cf72198,Bertha Jorkins,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
70d665a5-35c9-43a8-a2b0-ef20ddfc3770,Barty Crouch,['Bartemius Crouch Senior'],human,male,,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Roger Lloyd-Pack,[],False,
47213655-b48e-46a4-9e1f-adf6e3c5ceb8,Barty Crouch Junior,['Bartemius Crouch Junior'],human,male,,,,True,,,blond,"{'wood': '', 'core': '', 'length': None}",,False,False,David Tennant,[],True,
a9f81472-647b-4e28-ae82-6eaebed0a523,Mrs Crouch,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
13f1edc7-e2e2-4f3d-9637-f3e897a484b7,Ludo Bagman,['Ludovic Bagman'],human,male,,,,True,,blue,blond,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
d9294c96-bd7d-45d0-95e2-deaf71e09945,Amos Diggory,[],human,male,,,,True,,,brown,"{'wood': '', 'core': '', 'length': None}",,False,False,Jeff Rawle,[],True,
c823ba3c-1c0c-4916-8c3a-43b4719eff5c,Mrs Diggory,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
2d25ada6-801e-4943-acca-adffc942820b,Mr Roberts,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
007484ab-9a1f-4a6c-a219-21a626a215d4,Mrs Roberts,[],human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
6997fac6-0bbf-434b-af95-eff4b9f1fd33,Kevin,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
8f3f55ac-99d5-4a01-a0a3-f43ca5052596,Mr Payne,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
10460839-62ce-426b-b690-2c82f8c65869,Basil,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
941c0d0c-ec0d-4c32-af0d-bcf8af84d584,Archie Aymslowe,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
0c19c654-d363-42a1-bd8f-13bd35dad075,Cuthbert Mockridge,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
ca8a41e3-1f20-4c28-bc8a-b1831206edf5,Gilbert Wimple,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
6777feda-2318-4605-ba0e-1a6fd5fc2e7f,Arnold Peasegood,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
cb49285e-1dcb-413e-905b-2a883ac35ddc,Broderick Bode,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
391546f6-d357-43e1-8072-98a8548d4902,Saul Croaker,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
91142fb9-dc92-4f6f-8504-5498916f07a6,Ali Bashir,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
b7b18aa1-b5a0-4083-8142-cb3655bc2849,Victor Krum,[],human,male,,,,True,,dark,dark,"{'wood': 'hornbeam', 'core': 'dragon heartstring', 'length': 10.25}",,False,False,Stanislav Ianevski,[],True,
45d6db91-393e-40e0-8c04-43cb598fb9e5,Winky,[],house-elf,female,,,,False,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
166ba5e0-ad04-4c7e-9850-6a21aede93c2,Narcissa Malfoy,['Cissy'],human,female,,,,True,pure-blood,blue,blonde,"{'wood': '', 'core': '', 'length': None}",,False,False,Helen McCrory,[],True,
110a6a98-78c5-420a-b9b6-d25af10ddc4e,Vasily Dimitrov,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
3e9461c1-4262-4beb-8c48-ca8a46a8859b,Clara Ivanova,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
6a094c72-e53b-4e21-adc3-8c54fb205c1d,Lev Zograf,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
5c913cb2-e964-4172-b8ce-a0550d2734df,Alexei Levski,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
5161ffa8-9c86-4500-9533-4c805eb69a61,Pyotr Vulchanov,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
a6a27c4f-9bbd-4bf9-89b2-f62171ae9a37,Ivan Volkov,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
29db34fe-8f85-4fc0-accf-642d025de301,Connolly,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
9fd63149-724d-4a80-9761-6db7394575c0,Barry Ryan,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
311850b1-2d4d-4e29-b115-9488cc554415,Troy,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
0bdbed6e-7690-4326-99cc-86de89dc4a58,Mullet,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
8b225672-8f2a-4a11-829b-3b42d082aff0,Moran,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
2bbc36f9-914c-45c7-b61e-1003f2ac728f,Quigley,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
559719e0-c54d-4589-8485-2dc865581001,Aidan Lynch,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
53ed1c30-a5dc-4b1b-aa0d-3da881b0ddc2,Hassan Mostafa,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
a93b80a0-987d-4148-944d-16043df95e8c,Dennis Creevey,[],human,male,,,,True,muggleborn,,brown,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
99d3ce6b-6a45-495a-a7c6-132203697d45,Aurora Sinistra,['Professor Sinistra'],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,True,,[],True,
05bd5fd1-f347-45e6-8ec0-59b7f11c2aec,Stewart Ackerley,[],human,male,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
2f8db183-e935-4b91-884f-fb9effe42ab8,Malcolm Baddock,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
29adbbf0-417a-4c97-8467-adb5341f75e5,Eleanor Branstone,[],human,female,Hufflepuff,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
98546bab-8d5b-4627-95f6-38e306d58a91,Owen Cauldwell,[],human,male,Hufflepuff,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
cf3707ad-e816-4b54-90d0-403800a06ecd,Emma Dobbs,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
ae068570-8419-4063-bf61-ba4a0ef41fe3,Laura Madley,[],human,female,Hufflepuff,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
48880498-3903-4914-bd11-ec650d803199,Natalie McDonald,[],human,female,Gryffindor,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
a506574f-c8cf-46c6-a8ac-2f805c25e49e,Graham Pritchard,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
b01be346-290b-4f65-9c88-a49922e116ee,Orla Quirke,[],human,female,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
4eef1e03-cf1c-4441-9119-a6e47a61f880,Kevin Whitby,[],human,male,Hufflepuff,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
13a54f8a-7f68-4add-a1b4-49f60c8e7bcc,Eloise Midgen,[],human,female,Gryffindor,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,Samantha Clinch,[],True,
41ebe856-f0f4-4c77-8795-4735d3a87f3d,Alastor Moody,"['Professor Moody', 'Mad-Eye']",human,male,,,,True,pure-blood,dark,grey,"{'wood': '', 'core': '', 'length': None}",,False,True,Brendan Gleeson,[],False,
b4dbc2d2-afde-40ec-a622-b1ffa6aaca4d,Madame Maxime,['Olympe Maxime'],half-giant,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Frances de la Tour,['Ian Whyte'],True,
72239274-a060-4fd5-bff2-7d4a01d31969,Igor Karkaroff,[],human,male,,,,True,,blue,silver,"{'wood': '', 'core': '', 'length': None}",,False,False,Predrag Bjelac,[],False,
2ec7c04f-2aac-47e8-9f9c-2360b2884ac2,Poliakoff,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
6045a853-10f3-4d6d-a29d-b76c5972f264,Fawcett,[],human,female,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,Alex Argenti,[],True,
0a6a1c41-793f-419c-a133-be6ac7d80ab6,Summers,[],human,male,Hufflepuff,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
f1beae08-3bec-4978-89e9-4ecda4ec7514,Fleur Delacour,[],human,female,,,,True,,blue,blonde,"{'wood': '', 'core': '', 'length': None}",,False,False,Clémence Poésy,[],True,
d254b20b-37a6-4468-bec9-6069754edaf2,Gregorovic,['Mykew Gregorovitch'],human,male,,,,True,,,white,"{'wood': '', 'core': '', 'length': None}",,False,False,Rade Šerbedžija,[],False,
2844e38c-ded3-47e7-8de2-381d1e3581fc,Rita Skeeter,[],human,female,,,,True,,,blonde,"{'wood': '', 'core': '', 'length': None}",,False,False,Miranda Richardson,[],True,
f4b817be-f0c1-457d-8ec4-1716652d0c06,Stebbins,[],human,male,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,True,False,,[],True,
b48c5b8a-4066-4c24-ba26-7677f5ed2b6f,Wilhelmina Grubbly-Plank,['Professor Grubbly-Plank'],human,female,,,,True,,,grey,"{'wood': '', 'core': '', 'length': None}",,False,True,Apple Brook,[],True,
8ace1b0d-b058-4e44-994b-8dc2aa3427a5,Bozo,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Peter O'Farrell,['Robert Wilfort'],True,
4a2339cf-de3d-4e3c-899e-59d0a4c7606f,Evan Rosier,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
d4a0a760-a318-4c62-a110-6533c28c57ba,Wilkes,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
30d850c1-637b-41d7-a57a-e97b81216858,Avery,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Richard Rosson,[],True,
de6c8669-ce5b-4b03-b2f4-e8ea20742a58,Antonin Dolohov,[],human,male,,,,True,,,dark,"{'wood': '', 'core': '', 'length': None}",,False,False,Arben Bajraktaraj,[],True,
6a7090ae-b6ab-49a0-bd19-e24acb219426,Travers,[],human,male,,,,True,,,grey,"{'wood': '', 'core': '', 'length': None}",,False,False,Tav MacDougall,[],True,
f012a686-0aa8-47f6-96e3-0cf1577cad18,Marlene McKinnon,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
070e077a-2b02-44c0-80c1-f63817ee4a33,Mulciber,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
dd3b2fbe-e9f2-4069-b881-9c31040ed9ae,Augustus Rookwood,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Richard Trinder,[],True,
d0d1b648-4e97-4fd0-9045-b721b6ef18d4,Frank Longbottom,[],human,male,,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': None}",,False,False,James Payton,[],True,
27a51041-06a0-4f86-adb1-983ebfac708a,Alice Longbottom,[],human,female,,,,True,pure-blood,,white,"{'wood': '', 'core': '', 'length': None}",,False,False,Lisa Wood,[],True,
b5e2cf01-8bb6-4fcd-ad88-0efb611195da,Augusta Longbottom,[],human,female,,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Leila Hoffman,[],True,
87f71cce-7a3d-498c-8a0b-ff90f96cb820,Violet,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
f59b1911-61ed-495a-8746-31b215a447f1,Apollyon Pringle,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
47fa1849-f127-47ba-8248-656f9b569e3f,Ogg,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
d1d4f6bb-be3c-4bf7-8f6b-824f4e3fa255,Mafalda Hopkirk,[],human,female,,,,True,,hazel,grey,"{'wood': '', 'core': '', 'length': None}",,False,False,Jessica Hynes,[],True,
99370b33-d5a7-465b-91b1-55ef2a40182b,Nymphadora Tonks,"['Dora', 'Nymphadora Lupin']",human,female,Hufflepuff,,,True,,,brown,"{'wood': '', 'core': '', 'length': None}",,False,False,Natalia Tena,[],False,
1bb1f2d3-a22d-4f88-b26b-75e18a805ae8,Elphias Doge,[],human,male,,,,True,pure-blood,blue,silver,"{'wood': '', 'core': '', 'length': None}",,False,False,Peter Cartwright,[],True,
9a2979bd-0325-4316-bc71-ec4cfe673dca,Dedalus Diggle,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,David Brett,[],True,
3f335cbf-3706-4b21-bf2e-bce7d0126f8f,Sturgis Podmore,[],human,male,,,,True,,,blond,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
5c87063c-ad61-4e65-8b2e-5fb69fc39c4e,Hestia Jones,[],human,female,,,,True,,,black,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
c9c3927e-9858-477f-8847-db5d62841ab6,Ragnok,[],goblin,male,,,,False,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
a64df82a-1131-46cb-ae94-659dadec66e5,Alphard Black,[],human,male,Slytherin,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
214bcbd0-a50a-42be-a25a-22f6eac5b8db,Regulus Black,['Regulus Arcturus Black'],human,male,Slytherin,,,True,pure-blood,,black,"{'wood': '', 'core': '', 'length': None}",,False,False,Tom Moorcroft,[],False,
3dfc2e91-ec32-4e50-bc7a-eda089fbed0d,Phineas Nigelus Black,['Professor Phineas Nigellus Black'],human,male,Slytherin,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': None}",,False,False,John Atterbury,[],False,
ac403614-3872-4bef-b92f-efb4aeb8874b,Araminta Meliflua Black,[],human,female,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
8475e091-e150-44de-9d83-1d524cfed5c5,Elladora Black,[],human,female,,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
6dc3e8c4-e634-4f92-aaf2-93ba0f9d3d35,Mrs Black,['Walburga Black'],human,female,,,,True,pure-blood,brown,brown,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
d08ba2a1-2104-4719-89ec-4aab5d9b9072,Andromeda Tonks,[],human,female,Slytherin,,,True,pure-blood,,brown,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
78a85508-8396-4977-a837-87842f603be0,Ted Tonks,['Edward'],human,female,,,,True,muggleborn,,blond,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
3cf024f3-d956-4b86-8d4d-944c79bc6fe7,Rodolphus Lestrange,[],human,male,Slytherin,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
874673a2-68e7-45b4-afbc-5520bb62af63,Rabastan Lestrange,[],human,male,Slytherin,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
d072aa84-ec4d-4c2f-a0a1-8831e1f6396a,Eric Munch,['Eric'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],True,
23821246-7a7a-45e5-82ce-2ed3589da4f3,Bob,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Nicholas Blane,[],True,
4a0e91eb-ea6e-409d-b6f2-56f2155d05c9,Bengie Fenwick,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
028f862b-129d-43bf-b371-b1fefd82365c,Edgar Bones,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,Cliff Lanning,[],False,
87484ff7-777d-4fe3-88aa-f756c17fe4a2,Amelia Bones,[],human,female,,,,True,,,grey,"{'wood': '', 'core': '', 'length': None}",,False,False,Sian Thomas,[],True,
b48eacb4-6c52-4293-98a5-6433bde351c2,Caradoc Dearborn,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': None}",,False,False,,[],False,
